1530144529.png,323,413,64,244,TurtleBot
1530144530.png,344,434,63,243,TurtleBot
1530144531.png,362,452,72,252,TurtleBot
1530144532.png,372,462,67,247,TurtleBot
1530144533.png,412,502,89,269,TurtleBot
1530144534.png,422,512,77,257,TurtleBot
1530144535.png,422,512,77,257,TurtleBot
1530144536.png,409,499,74,254,TurtleBot
1530144537.png,439,529,82,262,TurtleBot
1530144538.png,431,521,81,261,TurtleBot
1530144539.png,452,542,98,278,TurtleBot
1530144540.png,471,561,90,270,TurtleBot
1530144541.png,389,479,78,258,TurtleBot
1530144542.png,302,392,78,258,TurtleBot
1530144543.png,250,340,74,254,TurtleBot
1530144544.png,236,326,88,268,TurtleBot
1530144545.png,229,319,95,275,TurtleBot
1530144546.png,269,359,95,275,TurtleBot
1530144547.png,279,369,85,265,TurtleBot
1530144569.png,272,392,70,250,TurtleBot
1530144570.png,271,391,70,250,TurtleBot
1530144571.png,224,344,76,256,TurtleBot
1530144572.png,238,358,83,263,TurtleBot
1530144573.png,228,348,74,254,TurtleBot
1530144574.png,259,379,97,277,TurtleBot
1530144575.png,277,397,80,260,TurtleBot
1530144576.png,302,422,91,271,TurtleBot
1530144577.png,341,461,92,272,TurtleBot
1530144578.png,314,434,86,266,TurtleBot
1530144579.png,283,403,67,247,TurtleBot
1530144580.png,288,408,69,249,TurtleBot
1530144581.png,328,448,88,268,TurtleBot
1530144582.png,306,426,74,254,TurtleBot
1530144583.png,284,404,72,252,TurtleBot
1530144584.png,267,387,63,243,TurtleBot
1530144585.png,285,405,78,258,TurtleBot
1530144586.png,289,409,86,266,TurtleBot
1530144587.png,299,419,71,251,TurtleBot
1530144588.png,300,420,81,261,TurtleBot
1530144589.png,330,450,74,254,TurtleBot
1530144590.png,292,412,83,263,TurtleBot
1530144591.png,300,420,90,270,TurtleBot
1530144592.png,310,430,74,254,TurtleBot
1530144593.png,327,447,88,268,TurtleBot
